location,size,total_sqft,price,category,bhk,price_per_sqft
Himagiri Meadows,2 BHK,869.0,3600000,Rural,2,4142.692750287687
Adarsh Nagar,2 BHK,1270.0,5000000,Urban,2,3937.0078740157483
Bhoganhalli,3 BHK,1670.0,9900000,Urban,3,5928.143712574851
Whitefield,3 BHK,2010.0,9100000,Rural,3,4527.363184079602
Lakshminarayana Pura,2 BHK,1185.0,7500000,Rural,2,6329.113924050633
Yelahanka,3 BHK,1600.0,7500000,Rural,3,4687.5
Begur Road,2 BHK,1200.0,4400000,Urban,2,3666.6666666666665
Basavanapura,3 BHK,1612.0,4674000,Rural,3,2899.5037220843674
Ramakrishnappa Layout,2 BHK,1500.0,18500000,Urban,2,12333.333333333334
Murugeshpalya,6 Bedroom,1407.0,15000000,Rural,6,10660.980810234541
Govindaraja Nagar Ward,2 BHK,840.0,4500000,Urban,2,5357.142857142857
Tharabanahalli,3 Bedroom,4395.0,24000000,Urban,3,5460.750853242321
Ganga Nagar,2 BHK,845.0,5500000,Urban,2,6508.87573964497
Whitefield,4 Bedroom,5700.0,65000000,Rural,4,11403.508771929824
Varthur,2 BHK,1160.0,4400000,Rural,2,3793.103448275862
Bommanahalli,8 Bedroom,3000.0,14000000,Urban,8,4666.666666666667
Doddathoguru,2 BHK,1100.0,6200000,Rural,2,5636.363636363636
Gunjur,2 BHK,1140.0,4300000,Rural,2,3771.9298245614036
Marathahalli,2 BHK,1220.0,5700000,Urban,2,4672.131147540984
Devarachikkanahalli,8 Bedroom,1350.0,8500000,Urban,8,6296.2962962962965
Kanakpura Road,2 BHK,1005.0,3668000,Urban,2,3649.7512437810947
Double Road,3 Bedroom,500.0,10000000,Urban,3,20000.0
Begur Road,2 BHK,1358.0,8058000,Urban,2,5933.726067746687
Hegde Nagar,3 BHK,1569.0,10100000,Urban,3,6437.221159974506
Haralur Road,2 BHK,1240.0,7000000,Urban,2,5645.1612903225805
Hennur Road,3 BHK,2089.0,14000000,Urban,3,6701.771182383915
Kothannur,2 BHK,1206.0,4823000,Rural,2,3999.1708126036483
Kalena Agrahara,2 BHK,1150.0,4000000,Rural,2,3478.2608695652175
Cholanayakanahalli,3 BHK,2511.0,20500000,Urban,3,8164.078056551175
Kaval Byrasandra,2 BHK,460.0,2200000,Rural,2,4782.608695652174
ISRO Layout,6 Bedroom,4400.0,25000000,Urban,6,5681.818181818182
Kodanda Reddy Layout,3 BHK,1660.0,10500000,Urban,3,6325.301204819277
Hennur Road,4 Bedroom,3203.5,22450000,Urban,4,7007.960043702201
Yelahanka,2 BHK,1326.0,7800000,Rural,2,5882.35294117647
Garudachar Palya,3 BHK,1325.0,6080000,Rural,3,4588.679245283019
EPIP Zone,3 BHK,1499.0,10200000,Urban,3,6804.536357571715
Hegde Nagar,6 Bedroom,3000.0,21000000,Urban,6,7000.0
Kanakpura Road,3 BHK,1665.0,8800000,Urban,3,5285.285285285286
Dasanapura,2 BHK,708.0,3700000,Rural,2,5225.988700564972
